ID,Name,Image,Species,Personality,Gender,Default Catchphrase,Default Clothing,Default Umbrella,Furniture,Wallpaper,Carpet,House Song,House Image,House Image (EU),House Exterior Type,House Exterior Palette,Starting Villager,Name (Spanish),Catchphrase (Spanish),Name (French),Catchphrase (French),Name (German),Catchphrase (German),Name (Italian),Catchphrase (Italian),Name (Future Games),Personality (Future Games Terms),Internal ID (Name),Internal ID (Number)
E044,Maddie,,Dog,Peppy,Female,yippee,fetching outfit,pastel parasol,cabana wardrobe;computer;gold stereo;pachira;conga drum;classic sofa;cabana bed;bromeliaceae;mega fizzoid;round cactus;mini fizzoid;sunny parasol;gingham parasol; /,cabana wall,music room floor,K.K. Fusion,,,2,0,TRUE,Martina,chupi,Olympe,youp,Agnes,hurra,Marina,yuuuppii,Maddie,Peppy,DOG5,068
E045,Butch,,Dog,Scary,Male,ROOOOOWF,houndstooth knit,classic umbrella,modern cabinet;green golf bag;bromeliaceae;strange painting;modern table;billiard table;gold stereo;modern sofa;corn plant;nebuloid;noble shirt;BB shirt; /,concrete wall,modern tile,K.K. Fusion,,,5,2,TRUE,Bruno,gruf-gruf,Avril,filou,Hasso,GRRUFF,Attila,ROOOOOF,Butch,Cranky,DOG7,069
E046,Bill,,Duck,Briskly,Male,quacko,No.2 shirt,dainty parasol,exotic wardrobe;coconut palm;exotic bench;coconut palm;exotic end table;loach;darner dragonfly;exotic table;arowana;giant beetle;birdcage;phonograph; / exotic lamp;brown cicada;,lattice wall,kitchen tile,K.K. Reggae,,,1,0,TRUE,Paquito,cuaco,Choco,cââânon,Bill,quako,Gino,quaqua,Bill,Jock,DUK0,070
E047,Pompom,,Duck,Peppy,Female,rah rah,No.4 shirt,berry umbrella,reel-to-reel;round cactus;tall cactus;stove;refrigerator;nebuloid;iris chair;tulip table;iris chair;train set;kitschy clock;owl clock; /,kitchen wall,kitschy tile,K.K. Jazz,,,4,4,TRUE,Flopi,sinplumas,Pompon,dis,Erika,krah,Erica,quoquiquà,Pompom,Peppy,DUK1,071
E048,Joey,,Duck,Absent-minded,Male,bleeeeeck,No.3 shirt,leaf umbrella,sprinkler;sprinkler;backyard pool;sprinkler;sprinkler;red boom box; /,blue tarp,daisy meadow,Rockin' K.K.,,,2,3,TRUE,Pascual,uac-uac,Joseph,mon lascar,Kalle,tschiiirp,Pino,squack,Joey,Lazy,DUK2,072
E049,Scoot,,Duck,Briskly,Male,zip zoom,frog shirt,flame umbrella,crucian carp;pond smelt;piranha;small bass;pop machine;soda machine;white boom box;cabana armchair;corn plant;corn plant;mini lamentoid;mega lamentoid;mega lamentoid;mini lamentoid; /,cabin wall,shanty mat,K.K. Calypso,,,3,3,TRUE,Chema,zapizum,Scooter,zak zak,Helmut,flitzer,Guizzo,zip zoom,Scoot,Jock,DUK3,073
E04A,Derwin,,Duck,Absent-minded,Male,derrrr,yellow bar shirt,orange umbrella,trilobite;ammonite;teacher's desk;writing chair;computer;teacher's desk;tricera torso;globe;mini metatoid;coelacanth;metatoid;fan palm;lady palm;round cactus;cactus; / purple butterfly;mantis;catfish;arowana;,library wall,tartan rug,-,,,3,4,TRUE,Torcuato,cuato,Prof,pouik,Erwin,krook,Mike,quaccolo,Derwin,Lazy,DUK4,074
E04B,Freckles,,Duck,Peppy,Female,ducky,oft-seen print,mod umbrella,toilet;scale;pop machine;cabana screen;pothos;lawn chair;lawn chair;caladium;bear pole;pachira;white boom box; /,green wall,bamboo flooring,K.K. Calypso,,,2,1,TRUE,Rebeca,cui-cuá,Caro,mon canard,Quacks,quaak,Semola,qua qua,Freckles,Peppy,DUK5,075
E04C,Paolo,,Elephant,Absent-minded,Male,pal,cherry shirt,mod umbrella,kiddie clock;kiddie bookcase;elephant slide;table tennis;slot machine;elephant slide;wobbelina;garbage can;dice stereo;refrigerator; /,playroom wall,kiddie carpet,K.K. March,,,3,2,TRUE,Paolo,amigante,Paolo,fanfan,Paolo,kumpel,Paolino,pistaaaa,Paolo,Lazy,ELP0,076
E04D,Dizzy,,Elephant,Absent-minded,Male,woo-oo,No.5 shirt,gelato umbrella,elephant slide;one-ball shirt;alarm clock;ranch bed;mini dingloid;mega timpanoid;mega lamentoid;blue chair;train set;toilet; /,wood paneling,backyard lawn,-,,,2,1,TRUE,Quique,naricita,Pachy,pardi,Bastian,taraaaa,Annibale,ullà,Dizzy,Lazy,ELP1,077
E04E,Axel,,Elephant,Briskly,Male,WHONK,fresh shirt,retro umbrella,dingloid;rhythmoid;ebony piano;rustoid;timpanoid;djimbe drum;conga drum;conga drum;timpano drum;lady palm;rubber tree;dracaena;lady palm; /,ivy wall,daisy meadow,-,,,2,0,TRUE,Eustakio,ankagua,Axel,splaf,Axel,TUUUUT,Sandro,SBONK,Axel,Jock,ELP2,078
E04F,Emerald,,Frog,Normal,Female,sproing,frog shirt,lotus parasol,green bench;green lamp;owl clock;mega croakoid;mini croakoid;green table;polka parasol;daffodil parasol;blue umbrella;pothos;tall croakoid;croakoid;elegant umbrella; / popeyed goldfish;,blue-trim wall,kitchen tile,-,,,4,0,TRUE,Espe,esproing,Emeraude,sproiiing,Emma,boioioing,Smeralda,boing,Emerald,Normal,FLG0,079
E050,Tad,,Frog,Briskly,Male,sluuuurp,one-ball shirt,sharp umbrella,elephant slide;backyard pool;elephant slide;froggy chair;mini squelchoid;froggy chair;mega dinkoid;lily-pad table;mini buzzoid;tall croakoid;froggy chair;lily-pad table; / goldfish;,playroom wall,kitchen flooring,-,,,4,3,TRUE,Saltonio,zump,Rénato,beurp,Paul,schlürpf,Achille,sluuuurp,Tad,Jock,FLG1,080
E051,Wart Jr,,Frog,Scary,Male,grr-ribbit,static shirt,leaf umbrella,aloe;bell cricket;tall bovoid;garden pond;snake plant;pine cricket;cricket;mega bovoid;garden pond;garden pond;mega bovoid; /,old brick wall,sandlot,-,,,3,2,TRUE,Saponcio,grroac,Crakos,côa côa,Warzi,grupap,Porro,cracragnam,Wart Jr,Cranky,FLG2,081
E052,Cousteau,,Frog,Briskly,Male,oui oui,rally shirt,noodle parasol,exotic bureau;reel-to-reel;exotic bed;exotic chair;exotic chest;exotic chair;exotic table;exotic wardrobe;exotic screen;lady palm; /,exotic wall,exotic rug,K.K. Reggae,,,4,4,TRUE,Cousteau,oui oui,Figaro,bidule,Jacques,"oui, oui",Jacques,et voilà,Cousteau,Jock,FLG3,082
E053,Puddles,,Frog,Peppy,Female,splish,lovely shirt,berry umbrella,cabana lamp;ranch wardrobe;stove;toilet;refrigerator;orange box;lawn chair;tape deck; / gerbera;,lunar horizon,daisy meadow,K.K. Ballad,,,1,0,TRUE,Nenúfar,esplís,Rénata,bing bing,Nele,platschi,Grazia,splash,Puddles,Peppy,FLG4,083
E054,Lily,,Frog,Normal,Female,toady,neo-classic knit,petal parasol,fan;stove;refrigerator;froggy chair;froggy chair;froggy chair;red boom box;large bass;lily-pad table;lily-pad table;lily-pad table;froggy chair;garbage can;water bird;garbage can; / bitterling;,mod wall,ceramic tile,K.K. Salsa,,,4,1,TRUE,Lili,mosquita,Raina,moustique,Liliane,kröti,Gigliola,gragragra,Lily,Normal,FLG5,084
E055,Jeremiah,,Frog,Absent-minded,Male,nee-deep,sunset top,Nintendo parasol,white boom box;mega squelchoid;table tennis;froggy chair;lily-pad table;garden pond;crewel shirt;chevron shirt;oft-seen print;kiwi shirt;leaf umbrella;shirt circuit; /,bamboo wall,red tile,K.K. Mambo,,,4,2,TRUE,Jeremías,croc-croc,Jérémie,j'crôôa,Jörg,nidip,Geremia,fri fri,Jeremiah,Lazy,FLG6,085
E056,Huck,,Frog,Absent-minded,Male,hopper,melon gingham,sunny parasol,cello;ebony piano;pine chair;corn plant;pine table;pine table;pine chair;pine chair;corn plant;pine chair;turntable; /,plaza wall,parquet floor,K.K. Jazz,,,3,3,TRUE,Ricardo,grillito,Bajoue,nouille,Knuth,hops,Berto,hophop,Huck,Lazy,FLG7,086
E057,Camofrog,,Frog,Scary,Male,ten-hut,MVP shirt,batbrella,oil drum;green drum;tricera skull;piranha;office locker;CD player;folding chair;refrigerator;modern sofa;garbage can; /,concrete wall,office flooring,K.K. Rock,,,2,3,TRUE,Comando,recluta,Milos,kôa,Tarno,quak-quak,Crambo,attacroak,Camofrog,Cranky,FLG8,087
E058,Ribbot,,Frog,Briskly,Male,zzrrbbit,pulse shirt,blue umbrella,lunar lander;rocket;Spaceman Sam;slim quazoid;tall quazoid;lunar rover;asteroid;space shuttle;satellite; /,lunar horizon,lunar surface,-,,,1,1,FALSE,Ranobot,crobit,Crabot,clic clic,Robbi,quarrrk,Ranabot,cracrà,Ribbot,Jock,FLG9,088
E059,Prince,,Frog,Absent-minded,Male,burrup,yellow bar shirt,leaf umbrella,rock guitar;red armchair;high-end stereo;red armchair;white king;red armchair;red armchair;ivory piano;ebony piano;red armchair;red armchair;black queen;red armchair;red armchair;folk guitar; /,mod wall,diner tile,K.K. Soul,,,3,1,TRUE,Felipe,buuurp,Prince,boïïïïïng,Prinz,gurp,Principe,berp,Prince,Lazy,FLGA,089
E05A,Jambette,,Frog,Normal,Female,croak-kay,prism shirt,ribbon parasol,mega sproid;kiddie couch;mega drilloid;mini drilloid;mega sproid;train set;mega drilloid;gelato umbrella; /,kiddie wall,modern tile,-,,,5,4,TRUE,Anquita,croac,Gambette,quoi,Jeanette,quaacki,Giada,crok-ok,Jambette,Normal,FLGB,090
E05B,Billy,,Goat,Briskly,Male,dagnaabit,sharp outfit,classic umbrella,toilet;toilet;exotic screen;exotic screen;toilet;toilet;exotic screen;exotic screen;soda machine;toilet;trash bin;aloe;exotic screen; /,exotic wall,mosaic tile,-,,,3,4,TRUE,Brito,fenómeno,Seguin,eh bââlèze,Hennes,o-o-ja-a-a,Billy,sorbeeelli,Billy,Jock,GOA0,091
E05C,Chevre,,Goat,Normal,Female,la baa,natty shirt,gingham parasol,regal bookcase;fresh shirt;Mama bear;jade econo-chair;Papa bear;white boom box;petal parasol;petal parasol; /,plaza wall,classic carpet,K.K. Chorale,,,5,3,TRUE,Cabriola,beee-beee,Biquette,bêêêêê,Anette,määääh,Diletta,beeello,Chevre,Normal,GOA1,092
E05D,Iggy,,Goat,Briskly,Male,paaally,white ring shirt,sharp umbrella,quince bonsai;samurai suit;samurai suit;pine bonsai;red vase;phonograph;tea vase; /,manor wall,18 mat tatami,K.K. Folk,,,3,0,TRUE,Montés,coleguiita,Cabri,mon jojo,Georg,kumpel,Caprice,salameee,Iggy,Jock,GOA2,093
E05E,Gruff,,Goat,Scary,Male,bleh eh eh,big star shirt,flame umbrella,folk guitar;country guitar;rock guitar;jukebox;kitschy clock;ivory piano;bass;modern sofa;extinguisher;pothos; /,stone wall,modern tile,Only Me,,,5,4,TRUE,Sátiro,zampoña,Grognon,hé bêêê,Siggi,mähmääh,Capriolé,bleh eh,Gruff,Cranky,GOA3,094
E05F,Sven,,Goat,Absent-minded,Male,buh-uh-ud,desert camo,paper parasol,covered wagon;covered wagon;covered wagon;covered wagon;bonfire;covered wagon;covered wagon;chowder;poltergoid;saddle fence;saddle fence;mini metatoid; /,meadow vista,sandlot,-,,,3,4,TRUE,Sven,buuueeeeh,Sven,beuh-heu,Sven,moooh,Giacobbe,bee eh,Sven,Lazy,GOA4,095
E060,Velma,,Goat,Domineering,Female,blih,cool shirt,mod umbrella,fine painting;lady palm;classic clock;perfect painting;rare painting;space heater;classic sofa;common painting;dainty painting;fan palm;amazing painting;phonograph;globe; /,library wall,checkered tile,Café K.K.,,,5,1,FALSE,Erika,veráaas-tú,Véra,tu vois,Wilma,mecker,Belinda,blip,Velma,Snooty,GOA5,096
E061,Jane,,Gorilla,Domineering,Female,chimp,rainbow shirt,sunny parasol,pop machine;apple TV;retro stereo;tulip chair;cream sofa;daffodil table;orange tie-dye;iris table;Jingle shirt;tulip table;rainbow shirt;lovely lamp; /,kitschy wall,kitschy tile,K.K. Soul,,,2,4,TRUE,Jane,chimpa,Jane,ouistiti,Jane,freund,Jane,scimmietta,Jane,Snooty,GOR0,097
E062,Cesar,,Gorilla,Scary,Male,highness,two-ball shirt,bumbershoot,regal lamp;regal sofa;phonograph;tall alloid;tall strumboid;tall poltergoid;tall echoid;bromeliaceae;white pawn;white pawn;bromeliaceae; /,plaza wall,regal carpet,K.K. Casbah,,,2,3,TRUE,César,monigote,César,sapajou,Alfredo,hoheit,Cesare,dado,Cesar,Cranky,GOR1,098
E063,Louie,,Gorilla,Briskly,Male,toots,li'l bro's shirt,petal parasol,cabin clock;round cactus;cabin armchair;cabin table;mini bowtoid;mega bowtoid;conga drum;conga drum;djimbe drum;bear pole;timpano drum;keg; /,wood paneling,cabin rug,-,,,2,1,TRUE,Lou,angaua,Louis,macaque,Ludwig,kollege,Lou,tutù,Louie,Jock,GOR2,099
E064,Peewee,,Gorilla,Scary,Male,li'l dude,five-ball shirt,leaf umbrella,samurai suit;mega timpanoid;high-end stereo;rustoid;samurai suit;exotic bed;taiko drum;taiko drum; /,concrete wall,concrete floor,K.K. Casbah,,,1,1,TRUE,Lotar,cani,Gogo,ouistiti,Manfred,zwerg,Kong,baaanane,Peewee,Cranky,GOR3,100
E065,Rollo,,Hippo,Absent-minded,Male,beaulch,whirly shirt,dainty parasol,metatoid;maple bonsai;samurai suit;plum bonsai;ponderosa bonsai;tall percoloid;glass-top table;tiki torch;tiki torch; /,old brick wall,shanty mat,-,,,3,4,TRUE,Hipo,hip-hip,Hippo,que diable,Winfried,rülps,Rollo,trippo,Rollo,Lazy,HIP0,101
E066,Bubbles,,Hippo,Peppy,Female,hipster,crossing shirt,plaid parasol,mega dekkoid;apple TV;apple clock;pear wardrobe;round cactus;dekkoid;mini dekkoid;watermelon table;melon chair;watermelon chair;pineapple bed;petal parasol;tall cactus;berry umbrella;orange umbrella; / Nook's portrait;,citrus wall,citrus carpet,-,,,1,2,TRUE,Hipólita,hippie,Hippy,hip hop là,Christin,blupper,Ippolita,hiippy,Bubbles,Peppy,HIP1,102
E067,Bertha,,Hippo,Normal,Female,bloop,pink tartan,gingham parasol,rare painting;gold stereo;modern bed;bromeliaceae;modern chair;modern end table;modern chair;cello;vibraphone;aloe; /,blue wall,stone tile,K.K. Cruisin',,,5,3,TRUE,Berta,glub-glub,Bertha,coolos,Berta,blubber,Umberta,blup,Bertha,Normal,HIP2,103
E068,Elmer,,Horse,Absent-minded,Male,tenderfoot,gaudy sweater,gelato umbrella,phonograph;strange painting;regal chair;regal chair;regal table;regal chair;regal chair;ranch couch;classic clock; /,arched window,opulent rug,K.K. Waltz,,,1,3,TRUE,Jacinto,pezuñitas,Martin,hein,Emil,anfänger,Oreste,pinopino,Elmer,Lazy,HRS0,104
E069,Winnie,,Horse,Peppy,Female,hay-OK,cow print,gingham parasol,lovely stereo;lovely vanity;lovely dresser;lovely armoire;lovely chair;lovely lamp;Mama bear;lovely end table;lovely bed;lovely table;lovely armchair; / gerbera;,lovely wall,lovely carpet,K.K. Bossa,,,4,0,TRUE,Soonia,okeimakei,Anne,youp là,Walli,heu-ja,Clara,biadina,Winnie,Peppy,HRS1,105
E06A,Savannah,,Horse,Normal,Female,y'all,deep blue tee,icy umbrella,lady palm;cabana armchair;retro stereo;cabana armchair;corn plant;caladium;cabana screen;birdcage;conga drum;conga drum; /,plaza wall,red tile,K.K. Salsa,,,5,3,TRUE,Sabana,azucarillo,Savana,tabada,Zara,wichichi,Savannah,hip hip,Savannah,Normal,HRS2,106
E06B,Ed,,Horse,Briskly,Male,greenhorn,rickrack shirt,checked umbrella,modern bed;modern chair;gold stereo;modern dresser;modern wardrobe;modern desk;globe;modern sofa;modern table;modern end table; / modern lamp;,modern wall,modern tile,K.K. Ballad,,,5,2,TRUE,Crinaldo,jo-joy,Edouard,tagada,Hermann,greenhorn,Codino,pirulì,Ed,Jock,HRS3,107
E06C,Cleo,,Horse,Domineering,Female,sugar,silk bloom shirt,icy umbrella,corn plant;croton;retro stereo;rubber tree;weeping fig;aloe;bromeliaceae;mermaid statue;cabana screen;cabana lamp;cabana vanity;wee dingloid;mini lullaboid; /,mosaic wall,mosaic tile,K.K. Bossa,,,1,4,TRUE,Cleo,bomboncito,Cléa,beauté,Birgit,plätzchen,Susanna,dolcetto,Cleo,Snooty,HRS4,108
E06D,Peaches,,Horse,Normal,Female,neighbor,lite polka shirt,berry umbrella,letter cubby;windsock shirt;windsock shirt;water bird;wobbelina;elephant slide;kiddie stereo;squelchoid;mega squelchoid;mini squelchoid; /,kiddie wall,playroom rug,Señor K.K.,,,4,4,TRUE,Perla,niiiih,Prune,mustang,Claire,nachbar,Ronzina,oh mamma,Peaches,Normal,HRS5,109
E06E,Buck,,Horse,Briskly,Male,pardner,eight-ball shirt,sharp umbrella,phonograph;leather jerkin;antique clock;exotic chest;ranch couch;classic table;ranch armchair;exotic screen;space heater;tea vase; /,old brick wall,opulent rug,K.K. Casbah,,,1,0,TRUE,Trotón,zanahoria,Daniel,garnement,Rudi,wiehie,Trottolo,cowboy,Buck,Jock,HRS6,110
E06F,Carrie,,Kangaroo,Normal,Female,little one,toad print,gingham parasol,executive toy;glow clock;stove;refrigerator;rubber tree;green table;jade econo-chair;gold econo-chair;ruby econo-chair;tall harmonoid;mini gargloid;water bird; / tea set;,kitchen wall,kitchen flooring,-,,,4,1,FALSE,Lola,bebé,Kanga,bébé,Carola,zwerg,Taschina,gnegné,Carrie,Normal,KGR0,111
E070,Mathilda,,Kangaroo,Domineering,Female,wee baby,U R here shirt,elegant umbrella,classic clock;slot machine;slot machine;slot machine;slot machine;corn plant;billiard table;classic sofa;classic table;checkered shirt;checkerboard tee;jukebox; /,green wall,checkered tile,K.K. Ragtime,,,1,3,FALSE,Pugilda,peso mosca,Mathilde,mon doudou,Marga,knirps,Matilda,oplà,Mathilda,Snooty,KGR1,112
E071,Marcy,,Kangaroo,Peppy,Female,young 'un,snowcone shirt,polka parasol,toilet;apple clock;tape deck;daffodil table;tulip chair;mini timpanoid;mini alloid;mini poltergoid;mini fizzoid; /,exotic wall,tropical floor,Aloha K.K.,,,2,2,FALSE,Marsu,pimpollo,Marcia,mon bébé,Marie,kerlchen,Marzia,bebè,Marcy,Peppy,KGR2,113
E072,Kitt,,Kangaroo,Normal,Female,child,moody blue shirt,orange umbrella,turntable;classic cabinet;ebony piano;classic table;classic chair;exotic bench;classic chair;classic desk;weeping fig; /,arched window,birch flooring,K.K. Chorale,,,4,0,FALSE,Antípoda,mi alma,Poquette,p'tit môme,Kerstin,kindchen,Kitt,cucciolo,Kitt,Normal,KGR3,114
E073,Valise,,Kangaroo,Domineering,Female,tadder,rose shirt,pastel parasol,phonograph;regal lamp;classic bed;regal lamp;cello;classic painting;weeping fig;regal sofa;dainty painting;perfect painting; /,regal wall,tartan rug,K.K. Etude,,,4,2,FALSE,Ana Rosa,personilla,Pochette,p'tit bout,Elke,krabbel,Pochette,bonjour,Valise,Snooty,KGR4,115
E074,Astrid,,Kangaroo,Domineering,Female,my pet,star shirt,flame umbrella,regal lamp;regal chair;office locker;amazing painting;regal bed;high-end stereo;rock guitar;regal sofa;haz-mat barrel;orange cone;extinguisher; /,stately wall,steel flooring,The K. Funk,,,3,0,FALSE,Astrid,mascotita,Astrid,mon étoile,Astrid,schmusi,Stella,fagotto,Astrid,Snooty,KGR5,116
E075,Sydney,,Koala,Normal,Female,sunshine,big dot shirt,polka parasol,cabin dresser;kitschy clock;rickrack shirt;red grid shirt;red boom box;cabin couch;Mama bear;cabin table;aloe;cabin armchair;cabin armchair;rubber tree; /,cabin wall,green rug,K.K. Jazz,,,2,4,TRUE,Sidney,súper,Koaline,mon trésor,Silke,sternchen,Sidney,calipto,Sydney,Normal,KAL0,117
E076,Gonzo,,Koala,Scary,Male,mate,earthy knit,batbrella,boxing barricade;boxing barricade;boxing barricade;boxing barricade;boxing barricade;boxing barricade;mega freakoid;orange box;boxing barricade;boxing barricade;boxing barricade;boxing barricade; / judge's bell;,ringside seating,8 mat tatami,-,,,3,1,TRUE,Bronco,jorf-jorf,Gonzo,galopin,Heribert,partner,Gonzo,dinamite,Gonzo,Cranky,KAL1,118
E077,Ozzie,,Koala,Absent-minded,Male,ol' bear,giraffe print,leaf umbrella,letter cubby;folding chair;office locker;righty desk;righty desk;chalk board;righty desk;righty desk;tape deck;metronome;bus stop; /,music room wall,music room floor,Mr. K.K.,,,1,2,TRUE,Koloa,osete,Koko,koa là là,Oskar,altes,Ozzy,ulabadula,Ozzie,Lazy,KAL2,119
E078,Yuka,,Koala,Domineering,Female,tsk tsk,citrus gingham,daffodil parasol,regal vanity;turntable;regal chair;regal chair;regal bookcase;regal table;regal chair;regal chair;classic painting;ivory piano;pothos;dainty painting; /,classic wall,parquet floor,Soulful K.K.,,,5,4,TRUE,Yuka,pues,Yuka,piououh,Ute,grins,Yuka,tsé tsé,Yuka,Snooty,KAL3,120
E079,Huggy,,Koala,Peppy,Female,bear,jade check print,ribbon parasol,metronome;plinkoid;lovely armchair;plinkoid;hi-fi stereo;lovely armchair;plinkoid;ebony piano;lovely end table;pothos; /,cabana wall,exotic rug,K.K. March,,,1,2,TRUE,Mimí,osi-cosi,Tina,nounours,Heike,bärchen,Colette,coalilà,Huggy,Peppy,KAL4,121
E07A,Rex,,Lion,Absent-minded,Male,cool cat,blue pinstripe,polka parasol,classic cabinet;classic bed;mega timpanoid;classic clock;white queen;weeping fig;black pawn;classic table;classic sofa;mini fizzoid; /,manor wall,opulent rug,-,,,1,2,TRUE,Leoncio,melenas,Léo,lionceau,Rex,coolcat,Rex,grrringo,Rex,Lazy,LON0,122
E07B,Aziz,,Lion,Briskly,Male,RAWR,Anju's shirt,twig parasol,lady palm;fan palm;Merlion;lady palm;caladium;birdcage;exotic end table;exotic bench;dracaena;phonograph;exotic screen;fan palm;fan palm;rubber tree;lady palm;pothos;bromeliaceae;corn plant; /,imperial wall,mossy carpet,Lucky K.K.,,,3,2,TRUE,Leonardo,aborigen,Aziz,zigoto,Daniel,RRAAHH,Lionello,ROAR,Aziz,Jock,LON1,123
E07C,Leopold,,Lion,Briskly,Male,lion cub,noble shirt,classic umbrella,classic hutch;classic wardrobe;weeping fig;classic clock;classic vanity;classic bed;classic sofa;classic table;mega harmonoid;classic desk;classic chair;bass;harmonoid; /,classic wall,classic carpet,-,,,5,1,TRUE,Leopoldo,fiera,Lionel,minus,Leopold,löwieh,Leopold,sonré,Leopold,Jock,LON2,124
E07D,Samson,,Mouse,Briskly,Male,pipsqueak,airy shirt,orange umbrella,melon chair;watermelon chair;dice stereo;mega plinkoid;kitschy clock;watermelon shirt;Nintendo parasol;melon shirt;slim nebuloid;large bass;water bird; /,citrus wall,kiddie carpet,K.K. Ballad,,,1,1,TRUE,Sansón,flojeras,Samson,squouiiiik,Samson,pieeeps,Sansone,pisquak,Samson,Jock,MUS0,125
E07E,Penny,,Mouse,Peppy,Female,ska-WEAK,subdued print,leaf umbrella,tape deck;office desk;potbelly stove;office chair;folding chair;modern bed;manhole cover;garbage can;garbage can; /,old brick wall,charcoal tile,K.K. Parade,,,5,1,TRUE,Penélope,carambita,Barbara,oh pétard,Susi,piiquie,Moretta,squit,Penny,Peppy,MUS1,126
E07F,Dora,,Mouse,Normal,Female,squeaky,sharp outfit,sharp umbrella,hinaningyo;Maki figurine;Naomi figurine;ponderosa bonsai;quince bonsai;glass-top table;tape deck;tall lantern;blue vase;deer scare;tall lantern; / goldfish;,tea room wall,18 mat tatami,Soulful K.K.,,,3,0,TRUE,Dori,cuiqui,Dora,pauv' chou,Dora,quieek,Serena,squiksquik,Dora,Normal,MUS2,127
E080,Chico,,Mouse,Absent-minded,Male,cheeeese,blue check print,Nintendo parasol,red vase;tea vase;timpanoid;pond lantern;exotic bureau;exotic chest;reel-to-reel;exotic bench;lady palm;djimbe drum;exotic end table; / ponderosa bonsai;,exquisite wall,charcoal tile,K.K. Faire,,,5,2,TRUE,Chico,quesito,Rapido,ma croûte,Pablo,griiins,Ciro,caciotta,Chico,Lazy,MUS3,128
E081,Candi,,Mouse,Peppy,Female,sweetie,ancient knit,petal parasol,daisy shirt;blossom shirt;apple TV;funky dot shirt;apple clock;lovely shirt;red sofa;red armchair;lovely stereo;snake plant;mini dekkoid;mini tootoid; /,rose wall,kitschy tile,K.K. Calypso,,,4,0,TRUE,Chuchi,petisú,Sucrette,chaton,Renate,schatzi,Mella,squitto,Candi,Peppy,MUS4,129
E082,Rizzo,,Mouse,Scary,Male,squee,lavender robe,hypno parasol,blue vase;exotic screen;exotic screen;red vase;Aiko figurine;Maki figurine;Emi figurine;Naomi figurine;Yoko figurine;Maki figurine;tall gongoid;Yuki figurine;Aiko figurine;tall lamentoid;tall dingloid;tall strumboid;standing stone;mossy stone;stone couple; /,gold screen wall,old flooring,-,,,3,2,FALSE,Ratolón,ñiiiik,Sourizzi,nouik,Ricky,fieps,Rizzo,squiii,Rizzo,Cranky,MUS5,130
E083,Anicotti,,Mouse,Peppy,Female,cannoli,desert shirt,berry umbrella,Papa bear;Mama bear;regal chair;regal chair;weeping fig;dainty painting;vibraphone;hi-fi stereo;mini gargloid;bass; /,rose wall,ornate rug,K.K. Aria,,,1,0,TRUE,Clorinda,orejitas,Annie,dis donc,Eva,piepser,Squitta,cippoli,Anicotti,Peppy,MUS6,131
E084,Limberg,,Mouse,Scary,Male,squinky,thunder shirt,twig parasol,garden stone;exotic screen;exotic screen;garden stone;mini dingloid;tall oombloid;tall percoloid;wee dingloid;taiko drum;taiko drum;dark stone;dark stone;shrine lantern;samurai suit;reel-to-reel;shrine lantern; /,mortar wall,sand garden,K.K. Folk,,,3,1,TRUE,Camember,caramba,Gruyère,gasp,Rafael,pfiffikus,Rosico,squick,Limberg,Cranky,MUS7,132
E085,Carmen,,Mouse,Domineering,Female,bumpkin,ribbon shirt,petal parasol,round cactus;green counter;red sofa;tall cactus;red armchair;mini drilloid;mini plinkoid;pineapple bed;pineapple bed;toilet;apple TV;extinguisher; /,kitschy wall,kitschy tile,-,,,1,3,TRUE,Carmen,bolilla,Carmen,mamour,Carmen,äpfelchen,Carmen,buffetto,Carmen,Snooty,MUS8,133
E086,Octavian,,Octopus,Scary,Male,sucker,big star shirt,hypno parasol,Master Sword;garden stone;stone couple;dark stone;extinguisher;stone couple;flying saucer;garden stone;robo-stereo;standing stone;garden stone;dark stone;standing stone;garden stone;N logo; /,lunar horizon,sandlot,K.K. D & B,,,3,1,FALSE,Octavio,chupatinta,Octave,sapristi,Ottfried,dummkopf,Ottavio,perdindi,Octavian,Cranky,OCT0,134
E087,Sandy,,Ostrich,Normal,Female,speedy,blue scale shirt,gelato umbrella,oil drum;lunar lander;squat nebuloid;mega harmonoid;mega sputnoid;green drum;rocket;iron frame;manhole cover;jackhammer;green drum;men at work sign;saw horse;jersey barrier;jersey barrier; /,desert vista,Saharah's desert,-,,,3,3,FALSE,Priscila,fiuuun,Ottie,euh quoi,Sandra,flottilda,Alessia,vruum,Sandy,Normal,OST0,135
E088,Sprocket,,Ostrich,Briskly,Male,zort,No.67 shirt,flame umbrella,blue corner;boxing barricade;boxing barricade;red corner;mini plinkoid;mega plinkoid;office locker;judge's bell;robo-clock;robo-stereo;folding chair;folding chair;lunar rover;flagman sign;extinguisher;cement mixer;orange cone; /,industrial wall,concrete floor,K.K. Technopop,,,4,3,FALSE,Ráfaga,chiuuun,Laflèche,pik pik,Lutz,affenzahn,Frankie,niiun,Sprocket,Jock,OST1,136
E089,Rio,,Ostrich,Peppy,Female,li'l chick,red scale shirt,dainty parasol,bear pole;cactus;gold stereo;timpano drum;country guitar;cabana lamp;mini clankoid;mega percoloid;cabana chair;mini rhythmoid;conga drum;conga drum;vibraphone; /,wood paneling,cabana flooring,K.K. Samba,,,1,4,FALSE,Rio,sambasamba,Estrella,bon bref,Verona,küken,Rita,bocconcino,Rio,Peppy,OST2,137
